,date,daytype,rides,station_id,stationname
430,2001-01-04T00:00:00.000,W,3259,40020,Harlem-Lake
431,2001-01-04T00:00:00.000,W,1106,40490,Grand/Milwaukee
432,2001-01-04T00:00:00.000,W,1390,41190,Jarvis
433,2001-01-04T00:00:00.000,W,2548,41210,Wellington
434,2001-01-04T00:00:00.000,W,1388,40010,Austin-Forest Park
435,2001-01-04T00:00:00.000,W,1203,40270,Main
436,2001-01-04T00:00:00.000,W,1106,40250,Kedzie-Homan-Forest Park
437,2001-01-04T00:00:00.000,W,2398,40430,Clinton-Forest Park
438,2001-01-04T00:00:00.000,W,728,40440,California-Cermak
439,2001-01-04T00:00:00.000,W,7808,40260,State/Lake
440,2001-01-04T00:00:00.000,W,1357,40180,Oak Park-Forest Park
441,2001-01-04T00:00:00.000,W,2130,41230,47th-Dan Ryan
442,2001-01-04T00:00:00.000,W,2246,41460,Irving Park-Brown
443,2001-01-04T00:00:00.000,W,6461,40680,Adams/Wabash
444,2001-01-04T00:00:00.000,W,1574,40470,Racine
445,2001-01-04T00:00:00.000,W,12936,41660,Lake/State
446,2001-01-04T00:00:00.000,W,1530,40580,54th/Cermak
447,2001-01-04T00:00:00.000,W,3023,40190,Sox-35th-Dan Ryan
448,2001-01-04T00:00:00.000,W,2008,40090,Damen-Brown
449,2001-01-04T00:00:00.000,W,8897,41320,Belmont-North Main
450,2001-01-04T00:00:00.000,W,1991,41340,LaSalle
451,2001-01-04T00:00:00.000,W,884,40830,18th
452,2001-01-04T00:00:00.000,W,3204,40960,Pulaski-Orange
453,2001-01-04T00:00:00.000,W,11883,41450,Chicago/State
454,2001-01-04T00:00:00.000,W,2047,40800,Sedgwick
455,2001-01-04T00:00:00.000,W,1638,40810,Medical Center
456,2001-01-04T00:00:00.000,W,994,40130,51st
457,2001-01-04T00:00:00.000,W,1222,40480,Cicero-Lake
458,2001-01-04T00:00:00.000,W,695,41270,43rd
459,2001-01-04T00:00:00.000,W,886,41250,Central-Evanston
460,2001-01-04T00:00:00.000,W,7097,40240,79th
461,2001-01-04T00:00:00.000,W,8280,40890,O'Hare Airport
462,2001-01-04T00:00:00.000,W,3371,40910,63rd-Dan Ryan
463,2001-01-04T00:00:00.000,W,1189,40700,Laramie
464,2001-01-04T00:00:00.000,W,2379,40140,Skokie
465,2001-01-04T00:00:00.000,W,411,40780,Central Park
466,2001-01-04T00:00:00.000,W,2641,41200,Argyle
467,2001-01-04T00:00:00.000,W,15118,40380,Clark/Lake
468,2001-01-04T00:00:00.000,W,6906,40500,Washington/State
469,2001-01-04T00:00:00.000,W,478,40740,Western-Cermak
470,2001-01-04T00:00:00.000,W,1113,41050,Linden
471,2001-01-04T00:00:00.000,W,4132,40540,Wilson
472,2001-01-04T00:00:00.000,W,5111,41430,87th
473,2001-01-04T00:00:00.000,W,456,40150,Pulaski-Cermak
474,2001-01-04T00:00:00.000,W,4151,40530,Diversey
475,2001-01-04T00:00:00.000,W,9735,40560,Jackson/State
476,2001-01-04T00:00:00.000,W,4185,41170,Garfield-Dan Ryan
477,2001-01-04T00:00:00.000,W,3963,41300,Loyola
478,2001-01-04T00:00:00.000,W,1358,40720,East 63rd-Cottage Grove
479,2001-01-04T00:00:00.000,W,3530,40640,Madison/Wabash
480,2001-01-04T00:00:00.000,W,4202,40080,Sheridan
481,2001-01-04T00:00:00.000,W,1058,40920,Pulaski-Forest Park
482,2001-01-04T00:00:00.000,W,3591,40550,Irving Park-O'Hare
483,2001-01-04T00:00:00.000,W,5003,40820,Rosemont
484,2001-01-04T00:00:00.000,W,4113,41380,Bryn Mawr
485,2001-01-04T00:00:00.000,W,1925,41310,Paulina
486,2001-01-04T00:00:00.000,W,1962,41410,Chicago/Milwaukee
487,2001-01-04T00:00:00.000,W,4405,41020,Logan Square
488,2001-01-04T00:00:00.000,W,2938,40660,Armitage
489,2001-01-04T00:00:00.000,W,6766,40070,Jackson/Dearborn
490,2001-01-04T00:00:00.000,W,3944,40590,Damen/Milwaukee
491,2001-01-04T00:00:00.000,W,275,40600,Kostner
492,2001-01-04T00:00:00.000,W,8303,40370,Washington/Dearborn
493,2001-01-04T00:00:00.000,W,2223,40850,Library
494,2001-01-04T00:00:00.000,W,4158,40320,Division/Milwaukee
495,2001-01-04T00:00:00.000,W,697,40510,Garfield-South Elevated
496,2001-01-04T00:00:00.000,W,7350,40730,Washington/Wells
497,2001-01-04T00:00:00.000,W,5876,40900,Howard
498,2001-01-04T00:00:00.000,W,3086,40310,Western-Orange
499,2001-01-04T00:00:00.000,W,7919,41220,Fullerton
500,2001-01-04T00:00:00.000,W,2837,40670,Western/Milwaukee
501,2001-01-04T00:00:00.000,W,5824,40460,Merchandise Mart
502,2001-01-04T00:00:00.000,W,6206,40990,69th
503,2001-01-04T00:00:00.000,W,1951,41260,Austin-Lake
504,2001-01-04T00:00:00.000,W,1698,40290,Ashland/63rd
505,2001-01-04T00:00:00.000,W,3540,40050,Davis
506,2001-01-04T00:00:00.000,W,820,40420,Cicero-Cermak
507,2001-01-04T00:00:00.000,W,3820,40160,LaSalle/Van Buren
508,2001-01-04T00:00:00.000,W,1026,40870,Francisco
509,2001-01-04T00:00:00.000,W,1791,41160,Clinton-Lake
510,2001-01-04T00:00:00.000,W,774,40220,Western-Forest Park
511,2001-01-04T00:00:00.000,W,2723,40570,California/Milwaukee
512,2001-01-04T00:00:00.000,W,2875,40760,Granville
513,2001-01-04T00:00:00.000,W,3826,40710,Chicago/Franklin
514,2001-01-04T00:00:00.000,W,827,40840,South Boulevard
515,2001-01-04T00:00:00.000,W,1217,40610,Ridgeland
516,2001-01-04T00:00:00.000,W,3398,41480,Western-Brown
517,2001-01-04T00:00:00.000,W,5270,41400,Roosevelt
518,2001-01-04T00:00:00.000,W,2558,40770,Lawrence
519,2001-01-04T00:00:00.000,W,2710,41150,Kedzie-Midway
520,2001-01-04T00:00:00.000,W,2049,40350,UIC-Halsted
521,2001-01-04T00:00:00.000,W,773,40980,Harlem-Forest Park
522,2001-01-04T00:00:00.000,W,6239,40630,Clark/Division
523,2001-01-04T00:00:00.000,W,705,41140,King Drive
524,2001-01-04T00:00:00.000,W,4541,40230,Cumberland
525,2001-01-04T00:00:00.000,W,3176,40340,Berwyn
526,2001-01-04T00:00:00.000,W,13091,40450,95th/Dan Ryan
527,2001-01-04T00:00:00.000,W,2599,40880,Thorndale
528,2001-01-04T00:00:00.000,W,1717,41440,Addison-Brown
529,2001-01-04T00:00:00.000,W,474,40300,Indiana
530,2001-01-04T00:00:00.000,W,617,40690,Dempster
531,2001-01-04T00:00:00.000,W,4607,41420,Addison-North Main
532,2001-01-04T00:00:00.000,W,3345,40650,North/Clybourn
533,2001-01-04T00:00:00.000,W,1343,40170,Ashland-Lake
534,2001-01-04T00:00:00.000,W,2302,41030,Polk
535,2001-01-04T00:00:00.000,W,4107,40100,Morse
536,2001-01-04T00:00:00.000,W,6385,41280,Jefferson Park
537,2001-01-04T00:00:00.000,W,629,40210,Damen-Cermak
538,2001-01-04T00:00:00.000,W,2168,41000,Cermak-Chinatown
539,2001-01-04T00:00:00.000,W,1370,40030,Pulaski-Lake
540,2001-01-04T00:00:00.000,W,720,40520,Foster
541,2001-01-04T00:00:00.000,W,482,40400,Noyes
542,2001-01-04T00:00:00.000,W,694,41360,California-Lake
543,2001-01-04T00:00:00.000,W,1859,41330,Montrose-O'Hare
544,2001-01-04T00:00:00.000,W,7257,40930,Midway Airport
545,2001-01-04T00:00:00.000,W,1429,41350,Oak Park-Lake
546,2001-01-04T00:00:00.000,W,8543,40330,Grand/State
547,2001-01-04T00:00:00.000,W,2672,40360,Southport
548,2001-01-04T00:00:00.000,W,5503,40200,Randolph/Wabash
549,2001-01-04T00:00:00.000,W,659,40940,Halsted/63rd
550,2001-01-04T00:00:00.000,W,2076,40280,Central-Lake
551,2001-01-04T00:00:00.000,W,1878,40120,35th/Archer
552,2001-01-04T00:00:00.000,W,967,41070,Kedzie-Lake
553,2001-01-04T00:00:00.000,W,1166,41010,Rockwell
554,2001-01-04T00:00:00.000,W,1145,41060,Ashland-Orange
555,2001-01-04T00:00:00.000,W,366,41040,Kedzie-Cermak
556,2001-01-04T00:00:00.000,W,5604,40790,Monroe/Dearborn
557,2001-01-04T00:00:00.000,W,8027,40040,Quincy/Wells
558,2001-01-04T00:00:00.000,W,4362,40060,Belmont-O'Hare
559,2001-01-04T00:00:00.000,W,2579,40750,Harlem-O'Hare
560,2001-01-04T00:00:00.000,W,2531,41490,Harrison
561,2001-01-04T00:00:00.000,W,1905,41500,Montrose-Brown
562,2001-01-04T00:00:00.000,W,2117,41240,Addison-O'Hare
563,2001-01-04T00:00:00.000,W,3260,40390,Forest Park
564,2001-01-05T00:00:00.000,W,3456,40910,63rd-Dan Ryan
565,2001-01-05T00:00:00.000,W,1819,41330,Montrose-O'Hare
566,2001-01-05T00:00:00.000,W,2740,40670,Western/Milwaukee
567,2001-01-05T00:00:00.000,W,724,41270,43rd
568,2001-01-05T00:00:00.000,W,2682,41150,Kedzie-Midway
569,2001-01-05T00:00:00.000,W,2795,40360,Southport
570,2001-01-05T00:00:00.000,W,8871,40330,Grand/State
571,2001-01-05T00:00:00.000,W,419,40780,Central Park
572,2001-01-05T00:00:00.000,W,3184,40190,Sox-35th-Dan Ryan
573,2001-01-05T00:00:00.000,W,695,41140,King Drive
574,2001-01-05T00:00:00.000,W,2638,41200,Argyle
575,2001-01-05T00:00:00.000,W,1720,40290,Ashland/63rd
576,2001-01-05T00:00:00.000,W,2145,40350,UIC-Halsted
577,2001-01-05T00:00:00.000,W,2599,40770,Lawrence
578,2001-01-05T00:00:00.000,W,3357,40020,Harlem-Lake
579,2001-01-05T00:00:00.000,W,1122,41050,Linden
580,2001-01-05T00:00:00.000,W,1698,40810,Medical Center
581,2001-01-05T00:00:00.000,W,5955,40900,Howard
582,2001-01-05T00:00:00.000,W,7437,40240,79th
583,2001-01-05T00:00:00.000,W,5541,40790,Monroe/Dearborn
584,2001-01-05T00:00:00.000,W,1997,41410,Chicago/Milwaukee
585,2001-01-05T00:00:00.000,W,399,41040,Kedzie-Cermak
586,2001-01-05T00:00:00.000,W,2661,40570,California/Milwaukee
587,2001-01-05T00:00:00.000,W,2389,40430,Clinton-Forest Park
588,2001-01-05T00:00:00.000,W,847,41250,Central-Evanston
589,2001-01-05T00:00:00.000,W,3547,40160,LaSalle/Van Buren
590,2001-01-05T00:00:00.000,W,2049,41500,Montrose-Brown
591,2001-01-05T00:00:00.000,W,892,40420,Cicero-Cermak
592,2001-01-05T00:00:00.000,W,4381,40100,Morse
593,2001-01-05T00:00:00.000,W,4461,40230,Cumberland
594,2001-01-05T00:00:00.000,W,7954,40260,State/Lake
595,2001-01-05T00:00:00.000,W,1068,40130,51st
596,2001-01-05T00:00:00.000,W,724,40940,Halsted/63rd
597,2001-01-05T00:00:00.000,W,2092,40800,Sedgwick
598,2001-01-05T00:00:00.000,W,4533,41170,Garfield-Dan Ryan
599,2001-01-05T00:00:00.000,W,1223,40700,Laramie
600,2001-01-05T00:00:00.000,W,3684,40050,Davis
601,2001-01-05T00:00:00.000,W,6334,41280,Jefferson Park
602,2001-01-05T00:00:00.000,W,9586,40560,Jackson/State
603,2001-01-05T00:00:00.000,W,1209,40920,Pulaski-Forest Park
604,2001-01-05T00:00:00.000,W,1961,40850,Library
605,2001-01-05T00:00:00.000,W,14980,40380,Clark/Lake
606,2001-01-05T00:00:00.000,W,4144,40540,Wilson
607,2001-01-05T00:00:00.000,W,450,40150,Pulaski-Cermak
608,2001-01-05T00:00:00.000,W,2099,40280,Central-Lake
609,2001-01-05T00:00:00.000,W,1465,40010,Austin-Forest Park
610,2001-01-05T00:00:00.000,W,1736,41440,Addison-Brown
611,2001-01-05T00:00:00.000,W,1227,41010,Rockwell
612,2001-01-05T00:00:00.000,W,3767,40640,Madison/Wabash
613,2001-01-05T00:00:00.000,W,1461,41180,Kedzie-Brown
614,2001-01-05T00:00:00.000,W,8482,40370,Washington/Dearborn
615,2001-01-05T00:00:00.000,W,933,40970,Cicero-Forest Park
616,2001-01-05T00:00:00.000,W,1453,40030,Pulaski-Lake
617,2001-01-05T00:00:00.000,W,13263,40450,95th/Dan Ryan
618,2001-01-05T00:00:00.000,W,2182,41230,47th-Dan Ryan
619,2001-01-05T00:00:00.000,W,2362,41460,Irving Park-Brown
620,2001-01-05T00:00:00.000,W,5554,40460,Merchandise Mart
621,2001-01-05T00:00:00.000,W,679,40690,Dempster
622,2001-01-05T00:00:00.000,W,3806,40710,Chicago/Franklin
623,2001-01-05T00:00:00.000,W,7271,41090,Monroe/State
624,2001-01-05T00:00:00.000,W,2466,41210,Wellington
625,2001-01-05T00:00:00.000,W,925,40830,18th
626,2001-01-05T00:00:00.000,W,551,40300,Indiana
627,2001-01-05T00:00:00.000,W,6308,40070,Jackson/Dearborn
628,2001-01-05T00:00:00.000,W,4020,40590,Damen/Milwaukee
629,2001-01-05T00:00:00.000,W,1825,40120,35th/Archer
630,2001-01-05T00:00:00.000,W,4288,40530,Diversey
631,2001-01-05T00:00:00.000,W,6311,40680,Adams/Wabash
632,2001-01-05T00:00:00.000,W,1232,40250,Kedzie-Homan-Forest Park
633,2001-01-05T00:00:00.000,W,1298,40180,Oak Park-Forest Park
634,2001-01-05T00:00:00.000,W,505,40740,Western-Cermak
635,2001-01-05T00:00:00.000,W,5529,40200,Randolph/Wabash
636,2001-01-05T00:00:00.000,W,1985,41260,Austin-Lake
637,2001-01-05T00:00:00.000,W,1008,41070,Kedzie-Lake
638,2001-01-05T00:00:00.000,W,1187,40270,Main
639,2001-01-05T00:00:00.000,W,2088,40090,Damen-Brown
640,2001-01-05T00:00:00.000,W,6983,40730,Washington/Wells
641,2001-01-05T00:00:00.000,W,3295,40340,Berwyn
642,2001-01-05T00:00:00.000,W,1554,40580,54th/Cermak
643,2001-01-05T00:00:00.000,W,5184,41400,Roosevelt
644,2001-01-05T00:00:00.000,W,1375,41350,Oak Park-Lake
645,2001-01-05T00:00:00.000,W,805,41360,California-Lake
646,2001-01-05T00:00:00.000,W,2246,41030,Polk
647,2001-01-05T00:00:00.000,W,3624,40550,Irving Park-O'Hare
648,2001-01-05T00:00:00.000,W,2846,40660,Armitage
649,2001-01-05T00:00:00.000,W,843,40840,South Boulevard
650,2001-01-05T00:00:00.000,W,3491,40650,North/Clybourn
651,2001-01-05T00:00:00.000,W,1216,40170,Ashland-Lake
652,2001-01-05T00:00:00.000,W,723,40440,California-Cermak
653,2001-01-05T00:00:00.000,W,683,40520,Foster
654,2001-01-05T00:00:00.000,W,5336,40820,Rosemont
655,2001-01-05T00:00:00.000,W,1129,40490,Grand/Milwaukee
656,2001-01-05T00:00:00.000,W,3967,41300,Loyola
657,2001-01-05T00:00:00.000,W,8074,41220,Fullerton
658,2001-01-05T00:00:00.000,W,1201,40610,Ridgeland
659,2001-01-05T00:00:00.000,W,1510,41190,Jarvis
660,2001-01-05T00:00:00.000,W,1634,41160,Clinton-Lake
661,2001-01-05T00:00:00.000,W,1510,40470,Racine
662,2001-01-05T00:00:00.000,W,860,40220,Western-Forest Park
663,2001-01-05T00:00:00.000,W,3073,40310,Western-Orange
664,2001-01-05T00:00:00.000,W,4666,41420,Addison-North Main
665,2001-01-05T00:00:00.000,W,7653,40040,Quincy/Wells
666,2001-01-05T00:00:00.000,W,770,40510,Garfield-South Elevated
667,2001-01-05T00:00:00.000,W,4649,41020,Logan Square
668,2001-01-05T00:00:00.000,W,3028,40760,Granville
669,2001-01-05T00:00:00.000,W,4400,40060,Belmont-O'Hare
670,2001-01-05T00:00:00.000,W,3395,40390,Forest Park
671,2001-01-05T00:00:00.000,W,1349,41080,47th-South Elevated
672,2001-01-05T00:00:00.000,W,8109,40890,O'Hare Airport
673,2001-01-05T00:00:00.000,W,5266,41430,87th
674,2001-01-05T00:00:00.000,W,6436,40990,69th
675,2001-01-05T00:00:00.000,W,6802,40500,Washington/State
676,2001-01-05T00:00:00.000,W,4036,40960,Pulaski-Orange
677,2001-01-05T00:00:00.000,W,2721,40880,Thorndale
678,2001-01-05T00:00:00.000,W,2106,41240,Addison-O'Hare
679,2001-01-05T00:00:00.000,W,9639,41320,Belmont-North Main
680,2001-01-05T00:00:00.000,W,1387,40720,East 63rd-Cottage Grove
681,2001-01-05T00:00:00.000,W,534,40400,Noyes
682,2001-01-05T00:00:00.000,W,3730,41290,Kimball
683,2001-01-05T00:00:00.000,W,4189,41380,Bryn Mawr
684,2001-01-05T00:00:00.000,W,7265,40930,Midway Airport
685,2001-01-05T00:00:00.000,W,1190,41060,Ashland-Orange
686,2001-01-05T00:00:00.000,W,4404,40080,Sheridan
687,2001-01-05T00:00:00.000,W,1056,40870,Francisco
688,2001-01-05T00:00:00.000,W,253,40600,Kostner
689,2001-01-05T00:00:00.000,W,3346,41480,Western-Brown
690,2001-01-05T00:00:00.000,W,4139,40320,Division/Milwaukee
691,2001-01-05T00:00:00.000,W,2542,40750,Harlem-O'Hare
692,2001-01-05T00:00:00.000,W,2129,41130,Halsted-Orange
693,2001-01-05T00:00:00.000,W,2334,40140,Skokie
694,2001-01-05T00:00:00.000,W,12771,41450,Chicago/State
695,2001-01-05T00:00:00.000,W,2421,41000,Cermak-Chinatown
696,2001-01-05T00:00:00.000,W,2202,41490,Harrison
697,2001-01-05T00:00:00.000,W,13043,41660,Lake/State
698,2001-01-05T00:00:00.000,W,627,40210,Damen-Cermak
699,2001-01-05T00:00:00.000,W,1157,40480,Cicero-Lake
700,2001-01-05T00:00:00.000,W,2067,41310,Paulina
701,2001-01-05T00:00:00.000,W,6405,40630,Clark/Division
702,2001-01-05T00:00:00.000,W,768,40980,Harlem-Forest Park
703,2001-01-05T00:00:00.000,W,1478,41120,35-Bronzeville-IIT
704,2001-01-05T00:00:00.000,W,1888,41340,LaSalle
705,2001-01-06T00:00:00.000,A,1199,40390,Forest Park
706,2001-01-06T00:00:00.000,A,558,40170,Ashland-Lake
707,2001-01-06T00:00:00.000,A,7284,40450,95th/Dan Ryan
708,2001-01-06T00:00:00.000,A,855,41260,Austin-Lake
709,2001-01-06T00:00:00.000,A,1805,41200,Argyle
710,2001-01-06T00:00:00.000,A,8,41030,Polk
711,2001-01-06T00:00:00.000,A,2467,40050,Davis
712,2001-01-06T00:00:00.000,A,1270,40670,Western/Milwaukee
713,2001-01-06T00:00:00.000,A,1208,40280,Central-Lake
714,2001-01-06T00:00:00.000,A,395,41160,Clinton-Lake
715,2001-01-06T00:00:00.000,A,654,40220,Western-Forest Park
716,2001-01-06T00:00:00.000,A,2545,40080,Sheridan
717,2001-01-06T00:00:00.000,A,523,41010,Rockwell
718,2001-01-06T00:00:00.000,A,3,40420,Cicero-Cermak
719,2001-01-06T00:00:00.000,A,657,40700,Laramie
720,2001-01-06T00:00:00.000,A,2780,40540,Wilson
721,2001-01-06T00:00:00.000,A,3828,40900,Howard
722,2001-01-06T00:00:00.000,A,759,41210,Wellington
723,2001-01-06T00:00:00.000,A,3068,41400,Roosevelt
724,2001-01-06T00:00:00.000,A,613,41440,Addison-Brown
725,2001-01-06T00:00:00.000,A,877,41500,Montrose-Brown
726,2001-01-06T00:00:00.000,A,844,40040,Quincy/Wells
727,2001-01-06T00:00:00.000,A,4497,40990,69th
728,2001-01-06T00:00:00.000,A,2204,41020,Logan Square
729,2001-01-06T00:00:00.000,A,1929,40820,Rosemont
730,2001-01-06T00:00:00.000,A,650,40120,35th/Archer
731,2001-01-06T00:00:00.000,A,425,40870,Francisco
732,2001-01-06T00:00:00.000,A,962,41460,Irving Park-Brown
733,2001-01-06T00:00:00.000,A,443,40510,Garfield-South Elevated
734,2001-01-06T00:00:00.000,A,1874,40770,Lawrence
735,2001-01-06T00:00:00.000,A,1,40210,Damen-Cermak
736,2001-01-06T00:00:00.000,A,1090,40660,Armitage
737,2001-01-06T00:00:00.000,A,4535,41220,Fullerton
738,2001-01-06T00:00:00.000,A,6733,41320,Belmont-North Main
739,2001-01-06T00:00:00.000,A,385,41360,California-Lake
740,2001-01-06T00:00:00.000,A,2,40740,Western-Cermak
741,2001-01-06T00:00:00.000,A,1613,41230,47th-Dan Ryan
742,2001-01-06T00:00:00.000,A,3411,40560,Jackson/State
743,2001-01-06T00:00:00.000,A,3662,40260,State/Lake
744,2001-01-06T00:00:00.000,A,0,40140,Skokie
745,2001-01-06T00:00:00.000,A,662,40730,Washington/Wells
746,2001-01-06T00:00:00.000,A,372,40610,Ridgeland
747,2001-01-06T00:00:00.000,A,765,41120,35-Bronzeville-IIT
748,2001-01-06T00:00:00.000,A,845,40920,Pulaski-Forest Park
749,2001-01-06T00:00:00.000,A,2609,41380,Bryn Mawr
750,2001-01-06T00:00:00.000,A,965,40810,Medical Center
751,2001-01-06T00:00:00.000,A,862,40290,Ashland/63rd
752,2001-01-06T00:00:00.000,A,2582,40500,Washington/State
753,2001-01-06T00:00:00.000,A,1798,40070,Jackson/Dearborn
754,2001-01-06T00:00:00.000,A,964,40360,Southport
755,2001-01-06T00:00:00.000,A,804,40430,Clinton-Forest Park
756,2001-01-06T00:00:00.000,A,688,40270,Main
757,2001-01-06T00:00:00.000,A,599,40130,51st
758,2001-01-06T00:00:00.000,A,883,41180,Kedzie-Brown
759,2001-01-06T00:00:00.000,A,5444,41660,Lake/State
760,2001-01-06T00:00:00.000,A,839,40030,Pulaski-Lake
761,2001-01-06T00:00:00.000,A,420,40690,Dempster
762,2001-01-06T00:00:00.000,A,1885,40200,Randolph/Wabash
763,2001-01-06T00:00:00.000,A,1072,41190,Jarvis
764,2001-01-06T00:00:00.000,A,754,41080,47th-South Elevated
765,2001-01-06T00:00:00.000,A,4,40580,54th/Cermak
766,2001-01-06T00:00:00.000,A,2710,41420,Addison-North Main
767,2001-01-06T00:00:00.000,A,1825,40530,Diversey
768,2001-01-06T00:00:00.000,A,936,40800,Sedgwick
769,2001-01-06T00:00:00.000,A,5234,40330,Grand/State
770,2001-01-06T00:00:00.000,A,846,41240,Addison-O'Hare
771,2001-01-06T00:00:00.000,A,379,40980,Harlem-Forest Park
772,2001-01-06T00:00:00.000,A,2437,40910,63rd-Dan Ryan
773,2001-01-06T00:00:00.000,A,1,40600,Kostner
774,2001-01-06T00:00:00.000,A,1225,40710,Chicago/Franklin
775,2001-01-06T00:00:00.000,A,533,40490,Grand/Milwaukee
776,2001-01-06T00:00:00.000,A,416,40520,Foster
777,2001-01-06T00:00:00.000,A,4631,40630,Clark/Division
778,2001-01-06T00:00:00.000,A,1024,40090,Damen-Brown
779,2001-01-06T00:00:00.000,A,0,41040,Kedzie-Cermak
780,2001-01-06T00:00:00.000,A,406,41050,Linden
781,2001-01-06T00:00:00.000,A,1183,40960,Pulaski-Orange
782,2001-01-06T00:00:00.000,A,1355,40570,California/Milwaukee
783,2001-01-06T00:00:00.000,A,1520,40230,Cumberland
784,2001-01-06T00:00:00.000,A,2,40780,Central Park
785,2001-01-06T00:00:00.000,A,633,41410,Chicago/Milwaukee
786,2001-01-06T00:00:00.000,A,2692,41280,Jefferson Park
787,2001-01-06T00:00:00.000,A,1569,40020,Harlem-Lake
788,2001-01-06T00:00:00.000,A,468,41250,Central-Evanston
789,2001-01-06T00:00:00.000,A,439,40940,Halsted/63rd
790,2001-01-06T00:00:00.000,A,598,40850,Library
791,2001-01-06T00:00:00.000,A,3021,40100,Morse
792,2001-01-06T00:00:00.000,A,966,41310,Paulina
793,2001-01-06T00:00:00.000,A,2143,40370,Washington/Dearborn
794,2001-01-06T00:00:00.000,A,279,40300,Indiana
795,2001-01-06T00:00:00.000,A,948,40790,Monroe/Dearborn
796,2001-01-06T00:00:00.000,A,2,40830,18th
797,2001-01-06T00:00:00.000,A,3010,41430,87th
798,2001-01-06T00:00:00.000,A,336,40400,Noyes
799,2001-01-06T00:00:00.000,A,2167,41000,Cermak-Chinatown
800,2001-01-06T00:00:00.000,A,431,40840,South Boulevard
801,2001-01-06T00:00:00.000,A,765,40470,Racine
802,2001-01-06T00:00:00.000,A,1933,40320,Division/Milwaukee
803,2001-01-06T00:00:00.000,A,868,40250,Kedzie-Homan-Forest Park
804,2001-01-06T00:00:00.000,A,2621,40650,North/Clybourn
805,2001-01-06T00:00:00.000,A,2733,41300,Loyola
806,2001-01-06T00:00:00.000,A,411,41270,43rd
807,2001-01-06T00:00:00.000,A,6109,40890,O'Hare Airport
808,2001-01-06T00:00:00.000,A,689,41130,Halsted-Orange
809,2001-01-06T00:00:00.000,A,1582,40550,Irving Park-O'Hare
810,2001-01-06T00:00:00.000,A,2231,40060,Belmont-O'Hare
811,2001-01-06T00:00:00.000,A,675,40720,East 63rd-Cottage Grove
812,2001-01-06T00:00:00.000,A,668,41330,Montrose-O'Hare
813,2001-01-06T00:00:00.000,A,467,41350,Oak Park-Lake
814,2001-01-06T00:00:00.000,A,3341,41170,Garfield-Dan Ryan
815,2001-01-06T00:00:00.000,A,1,40440,California-Cermak
816,2001-01-06T00:00:00.000,A,607,41070,Kedzie-Lake
817,2001-01-06T00:00:00.000,A,1735,40590,Damen/Milwaukee
818,2001-01-06T00:00:00.000,A,994,40310,Western-Orange
819,2001-01-06T00:00:00.000,A,337,41340,LaSalle
820,2001-01-06T00:00:00.000,A,358,40180,Oak Park-Forest Park
821,2001-01-06T00:00:00.000,A,543,41060,Ashland-Orange
822,2001-01-06T00:00:00.000,A,730,40970,Cicero-Forest Park
823,2001-01-06T00:00:00.000,A,4,40150,Pulaski-Cermak
824,2001-01-06T00:00:00.000,A,8718,41450,Chicago/State
825,2001-01-06T00:00:00.000,A,1656,41480,Western-Brown
826,2001-01-06T00:00:00.000,A,1977,40190,Sox-35th-Dan Ryan
827,2001-01-06T00:00:00.000,A,2536,40930,Midway Airport
828,2001-01-06T00:00:00.000,A,310,40160,LaSalle/Van Buren
829,2001-01-06T00:00:00.000,A,775,40460,Merchandise Mart
830,2001-01-06T00:00:00.000,A,1979,40680,Adams/Wabash
831,2001-01-06T00:00:00.000,A,4715,40240,79th
832,2001-01-06T00:00:00.000,A,2101,41290,Kimball
833,2001-01-06T00:00:00.000,A,613,40010,Austin-Forest Park
834,2001-01-06T00:00:00.000,A,2410,41090,Monroe/State
835,2001-01-06T00:00:00.000,A,1932,40760,Granville
836,2001-01-06T00:00:00.000,A,1790,40880,Thorndale
837,2001-01-06T00:00:00.000,A,1214,41490,Harrison
838,2001-01-06T00:00:00.000,A,1142,41150,Kedzie-Midway
839,2001-01-06T00:00:00.000,A,403,41140,King Drive
840,2001-01-06T00:00:00.000,A,709,40480,Cicero-Lake
841,2001-01-06T00:00:00.000,A,729,40350,UIC-Halsted
842,2001-01-06T00:00:00.000,A,1012,40750,Harlem-O'Hare
843,2001-01-06T00:00:00.000,A,1093,40640,Madison/Wabash
844,2001-01-06T00:00:00.000,A,2267,40380,Clark/Lake
845,2001-01-06T00:00:00.000,A,1979,40340,Berwyn
846,2001-01-07T00:00:00.000,U,0,40420,Cicero-Cermak
847,2001-01-07T00:00:00.000,U,1006,41480,Western-Brown
848,2001-01-07T00:00:00.000,U,1856,41280,Jefferson Park
849,2001-01-07T00:00:00.000,U,2003,41380,Bryn Mawr
850,2001-01-07T00:00:00.000,U,1290,40320,Division/Milwaukee
851,2001-01-07T00:00:00.000,U,460,41120,35-Bronzeville-IIT
852,2001-01-07T00:00:00.000,U,205,40180,Oak Park-Forest Park
853,2001-01-07T00:00:00.000,U,1367,40050,Davis
854,2001-01-07T00:00:00.000,U,307,40730,Washington/Wells
855,2001-01-07T00:00:00.000,U,1529,40760,Granville
856,2001-01-07T00:00:00.000,U,1502,40340,Berwyn
857,2001-01-07T00:00:00.000,U,231,40460,Merchandise Mart
858,2001-01-07T00:00:00.000,U,641,40920,Pulaski-Forest Park
